,movie_title,year,place,star_cast,rating,vote,link
0,The Shawshank Redemption,1994,1,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.239908741687856,,/title/tt0111161/
1,The Godfather,1972,2,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",9.160899683789744,,/title/tt0068646/
2,The Dark Knight,2008,3,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",8.992888169653236,,/title/tt0468569/
3,The Godfather: Part II,1974,4,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",8.990098499719794,,/title/tt0071562/
4,12 Angry Men,1957,5,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",8.9504423859778,,/title/tt0050083/
5,Schindler's List,1993,6,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",8.939847285099034,,/title/tt0108052/
6,The Lord of the Rings: The Return of the King,2003,7,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8.927101813788601,,/title/tt0167260/
7,Pulp Fiction,1994,8,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.859147662690518,,/title/tt0110912/
8,The Lord of the Rings: The Fellowship of the Ring,2001,9,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.811322811319815,,/title/tt0120737/
9," The Good, the Bad and the Ugly",1966,1,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",8.802569515028138,,/title/tt0060196/
10,Forrest Gump,1994,11,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",8.776378232040429,,/title/tt0109830/
11,Fight Club,1999,12,"David Fincher (dir.), Brad Pitt, Edward Norton",8.760155038702221,,/title/tt0137523/
12,Inception,2010,13,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.743817431747317,,/title/tt1375666/
13,The Lord of the Rings: The Two Towers,2002,14,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.7354176361182,,/title/tt0167261/
14,Star Wars: Episode V - The Empire Strikes Back,1980,15,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",8.710002620876939,,/title/tt0080684/
15,The Matrix,1999,16,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.680619513520929,,/title/tt0133093/
16,Goodfellas,1990,17,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",8.658795161114789,,/title/tt0099685/
17,One Flew Over the Cuckoo's Nest,1975,18,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",8.649706807196223,,/title/tt0073486/
18,Se7en,1995,19,"David Fincher (dir.), Morgan Freeman, Brad Pitt",8.611732354057272,,/title/tt0114369/
19,Seven Samurai,1954,20,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",8.604381828151618,,/title/tt0047478/
20,It's a Wonderful Life,1946,21,"Frank Capra (dir.), James Stewart, Donna Reed",8.603903811402953,,/title/tt0038650/
21,The Silence of the Lambs,1991,22,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",8.596308727949936,,/title/tt0102926/
22,Saving Private Ryan,1998,23,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.585559935642353,,/title/tt0120815/
23,City of God,2002,24,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.58515251826139,,/title/tt0317248/
24,Life Is Beautiful,1997,25,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.57219741997882,,/title/tt0118799/
25,The Green Mile,1999,26,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.567827450904112,,/title/tt0120689/
26,Star Wars,1977,27,"George Lucas (dir.), Mark Hamill, Harrison Ford",8.564854192764722,,/title/tt0076759/
27,Interstellar,2014,28,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.562560811066053,,/title/tt0816692/
28,Terminator 2: Judgment Day,1991,29,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.544508846447657,,/title/tt0103064/
29,Back to the Future,1985,30,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",8.527193440069718,,/title/tt0088763/
30,Spirited Away,2001,31,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.523432520823858,,/title/tt0245429/
31,Psycho,1960,32,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",8.515680274133008,,/title/tt0054215/
32,Léon: The Professional,1994,33,"Luc Besson (dir.), Jean Reno, Gary Oldman",8.51272158594304,,/title/tt0110413/
33,The Pianist,2002,34,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.511753133845852,,/title/tt0253474/
34,Parasite,2019,35,"Bong Joon Ho (dir.), Kang-ho Song, Sun-kyun Lee",8.50232811927985,,/title/tt6751668/
35,The Lion King,1994,36,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.498621551795877,,/title/tt0110357/
36,Gladiator,2000,37,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.494809353442326,,/title/tt0172495/
37,American History X,1998,38,"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.49409428498957,,/title/tt0120586/
38,The Usual Suspects,1995,39,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.486673093544752,,/title/tt0114814/
39,The Departed,2006,40,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.484139407821228,,/title/tt0407887/
40,Spider-Man: No Way Home,2021,41,"Jon Watts (dir.), Tom Holland, Zendaya",8.482549748003743,,/title/tt10872600/
41,The Prestige,2006,42,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.478077782892477,,/title/tt0482571/
42,Casablanca,1942,43,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.4721142164892,,/title/tt0034583/
43,Whiplash,2014,44,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.465397220673408,,/title/tt2582802/
44,The Intouchables,2011,45,"Olivier Nakache (dir.), François Cluzet, Omar Sy",8.462788529172618,,/title/tt1675434/
45,Modern Times,1936,46,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.456802799452946,,/title/tt0027977/
46,Once Upon a Time in the West,1968,47,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.45574239097106,,/title/tt0064116/
47,Hara-Kiri,1962,48,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",8.452567954692634,,/title/tt0056058/
48,Grave of the Fireflies,1988,49,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.451962022628006,,/title/tt0095327/
49,Alien,1979,50,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.443578545909903,,/title/tt0078748/
50,Rear Window,1954,51,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.443363489494889,,/title/tt0047396/
51,City Lights,1931,52,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.44131004441637,,/title/tt0021749/
52,Memento,2000,53,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.435631389484277,,/title/tt0209144/
53,Apocalypse Now,1979,54,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.432245871822017,,/title/tt0078788/
54,Cinema Paradiso,1988,55,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.431297197047906,,/title/tt0095765/
55,Indiana Jones and the Raiders of the Lost Ark,1981,56,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.421531151330354,,/title/tt0082971/
56,Django Unchained,2012,57,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.410825161482984,,/title/tt1853728/
57,WALL·E,2008,58,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.40170284871754,,/title/tt0910970/
58,The Lives of Others,2006,59,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.3918941036158,,/title/tt0405094/
59,Sunset Blvd,1950,60,"Billy Wilder (dir.), William Holden, Gloria Swanson",8.388693372522923,,/title/tt0043014/
60,The Shining,1980,61,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.376979490667072,,/title/tt0081505/
61,Paths of Glory,1957,62,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.375741059192375,,/title/tt0050825/
62,The Great Dictator,1940,63,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.373239082404375,,/title/tt0032553/
63,Avengers: Infinity War,2018,64,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.365438568473698,,/title/tt4154756/
64,Witness for the Prosecution,1957,65,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.358162623813456,,/title/tt0051201/
65,Aliens,1986,66,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.353980716595913,,/title/tt0090605/
66,American Beauty,1999,67,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.34798910482337,,/title/tt0169547/
67,The Dark Knight Rises,2012,68,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.345853309600344,,/title/tt1345836/
68,The Batman,2022,69,"Matt Reeves (dir.), Robert Pattinson, Zoë Kravitz",8.34351269552149,,/title/tt1877830/
69,Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,70,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.340954451756433,,/title/tt0057012/
70,Joker,2019,71,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.336178278389525,,/title/tt7286456/
71,Spider-Man: Into the Spider-Verse,2018,72,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.334382854529391,,/title/tt4633694/
72,Old Boy,2003,73,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-Tae",8.326472121712,,/title/tt0364569/
73,Braveheart,1995,74,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.326393836627961,,/title/tt0112573/
74,Toy Story,1995,75,"John Lasseter (dir.), Tom Hanks, Tim Allen",8.323879584239931,,/title/tt0114709/
75,Amadeus,1984,76,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.321357418519868,,/title/tt0086879/
76,Coco,2017,77,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.320406606533636,,/title/tt2380307/
77,Inglourious Basterds,2009,78,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.318098740007906,,/title/tt0361748/
78,The Boat,1981,79,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.317369407992254,,/title/tt0082096/
79,Avengers: Endgame,2019,80,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.31253962222501,,/title/tt4154796/
80,Princess Mononoke,1997,81,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.311389313736987,,/title/tt0119698/
81,Once Upon a Time in America,1984,82,"Sergio Leone (dir.), Robert De Niro, James Woods",8.310893301803254,,/title/tt0087843/
82,Good Will Hunting,1997,83,"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.293273365711952,,/title/tt0119217/
83,Toy Story 3,2010,84,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.28926772504886,,/title/tt0435761/
84,Requiem for a Dream,2000,85,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.287165394272776,,/title/tt0180093/
85,3 Idiots,2009,86,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.281206388136795,,/title/tt1187043/
86,Singin' in the Rain,1952,87,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.280305756140342,,/title/tt0045152/
87,Your Name,2016,88,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",8.280112438150272,,/title/tt5311514/
88,Star Wars: Episode VI - Return of the Jedi,1983,89,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.278941016482554,,/title/tt0086190/
89,Reservoir Dogs,1992,90,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.274879352155901,,/title/tt0105236/
90,Eternal Sunshine of the Spotless Mind,2004,91,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.274606241640651,,/title/tt0338013/
91,2001: A Space Odyssey,1968,92,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.273698576913265,,/title/tt0062622/
92,Citizen Kane,1941,93,"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.265498877910987,,/title/tt0033467/
93,High and Low,1963,94,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",8.264984994034771,,/title/tt0057565/
94,Lawrence of Arabia,1962,95,"David Lean (dir.), Peter O'Toole, Alec Guinness",8.2628855760602,,/title/tt0056172/
95,M,1931,96,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.261345803168954,,/title/tt0022100/
96,Capernaum,2018,97,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.261166127051558,,/title/tt8267604/
97,North by Northwest,1959,98,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.261109570057394,,/title/tt0053125/
98,The Hunt,2012,99,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.259630389498277,,/title/tt2106476/
99, Vertigo,1958,10,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.254952679593371,,/title/tt0052357/
100,Amélie,2001,101,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.254647061020325,,/title/tt0211915/
101,A Clockwork Orange,1971,102,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.254343509820215,,/title/tt0066921/
102,Full Metal Jacket,1987,103,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.248406955687198,,/title/tt0093058/
103,Scarface,1983,104,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.246208629233669,,/title/tt0086250/
104,Double Indemnity,1944,105,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.243286164521427,,/title/tt0036775/
105,Come and See,1985,106,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.24227366400744,,/title/tt0091251/
106,The Apartment,1960,107,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.240856114750192,,/title/tt0053604/
107,Taxi Driver,1976,108,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.239602570511169,,/title/tt0075314/
108,To Kill a Mockingbird,1962,109,"Robert Mulligan (dir.), Gregory Peck, John Megna",8.236349326180848,,/title/tt0056592/
109,Hamilton,2020,110,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",8.235787937747114,,/title/tt8503618/
110,The Sting,1973,111,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.234720817412422,,/title/tt0070735/
111,LA Confidential,1997,112,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",8.234497289596781,,/title/tt0119488/
112,Up,2009,113,"Pete Docter (dir.), Edward Asner, Jordan Nagai",8.234359420236565,,/title/tt1049413/
113,Heat,1995,114,"Michael Mann (dir.), Al Pacino, Robert De Niro",8.231993044768556,,/title/tt0113277/
114,Ikiru,1952,115,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.230693130220063,,/title/tt0044741/
115,Snatch,2000,116,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.23050511249318,,/title/tt0208092/
116,Die Hard,1988,117,"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.230025743996576,,/title/tt0095016/
117,Indiana Jones and the Last Crusade,1989,118,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",8.228282286638311,,/title/tt0097576/
118,A Separation,2011,119,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.227867289313025,,/title/tt1832382/
119,Metropolis,1927,120,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.226981637358627,,/title/tt0017136/
120,Bicycle Thieves,1948,121,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.223243872792194,,/title/tt0040522/
121,Incendies,2010,122,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.222753470243617,,/title/tt1255953/
122,1917,2019,123,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",8.219987922135374,,/title/tt8579674/
123,Like Stars on Earth,2007,124,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.218903463017208,,/title/tt0986264/
124,Batman Begins,2005,125,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.217599777282711,,/title/tt0372784/
